Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    CORDER          reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    AS              reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    BARRAS          reduce using rule 105 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    PTO             shift and go to state 83

  ! MAS             [ reduce using rule 105 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 105 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 105 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 105 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 105 (expresion -> expresion MENORQUE expresion .) ]
  ! PTO             [ reduce using rule 105 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 75 ]
  ! NOIGUALQUE      [ shift and go to state 76 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MAYORQUE        [ shift and go to state 78 ]
  ! MENORIQUE       [ shift and go to state 79 ]
  ! MAYORIQUE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 123

    (106) expresion -> expresion MAYORQUE expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    CORDER          reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    BARRAS          reduce using rule 106 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    PTO             shift and go to state 83

  ! MAS             [ reduce using rule 106 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 106 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 106 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 106 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 106 (expresion -> expresion MAYORQUE expresion .) ]
  ! PTO             [ reduce using rule 106 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 75 ]
  ! NOIGUALQUE      [ shift and go to state 76 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MAYORQUE        [ shift and go to state 78 ]
  ! MENORIQUE       [ shift and go to state 79 ]
  ! MAYORIQUE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 124

    (107) expresion -> expresion MENORIQUE expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    PTCOMA          reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    CORDER          reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    AS              reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    IGUAL           reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    BARRAS          reduce using rule 107 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    PTO             shift and go to state 83

  ! MAS             [ reduce using rule 107 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 107 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 107 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 107 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 107 (expresion -> expresion MENORIQUE expresion .) ]
  ! PTO             [ reduce using rule 107 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 75 ]
  ! NOIGUALQUE      [ shift and go to state 76 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MAYORQUE        [ shift and go to state 78 ]
  ! MENORIQUE       [ shift and go to state 79 ]
  ! MAYORIQUE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 125

    (108) expresion -> expresion MAYORIQUE expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    PTCOMA          reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    CORDER          reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    AS              reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    IGUAL           reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    BARRAS          reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    PTO             shift and go to state 83

  ! MAS             [ reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .) ]
  ! PTO             [ reduce using rule 108 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 75 ]
  ! NOIGUALQUE      [ shift and go to state 76 ]
  ! MENORQUE        [ shift and go to state 77 ]
  ! MAYORQUE        [ shift and go to state 78 ]
  ! MENORIQUE       [ shift and go to state 79 ]
  ! MAYORIQUE       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 126

    (109) expresion -> expresion OR expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 109 (expresion -> expresion OR expresion .)
    OR              reduce using rule 109 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 109 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 109 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 109 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 109 (expresion -> expresion OR expresion .)
    AS              reduce using rule 109 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 109 (expresion -> expresion OR expresion .)
    BARRAS          reduce using rule 109 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    AND             shift and go to state 82
    PTO             shift and go to state 83

  ! MAS             [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! PTO             [ reduce using rule 109 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 81 ]


state 127

    (110) expresion -> expresion AND expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion
    (22) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (91) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (117) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 110 (expresion -> expresion AND expresion .)
    OR              reduce using rule 110 (expresion -> expresion AND expresion .)
    AND             reduce using rule 110 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 110 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 110 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 110 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 110 (expresion -> expresion AND expresion .)
    AS              reduce using rule 110 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 110 (expresion -> expresion AND expresion .)
    BARRAS          reduce using rule 110 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIVIDIDO        shift and go to state 73
    MODULO          shift and go to state 74
    IGUALQUE        shift and go to state 75
    NOIGUALQUE      shift and go to state 76
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    MENORIQUE       shift and go to state 79
    MAYORIQUE       shift and go to state 80
    PTO             shift and go to state 83

  ! MAS             [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! PTO             [ reduce using rule 110 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 128

    (22) nativas_vec -> expresion PTO LEN . PARIZQ PARDER

    PARIZQ          shift and go to state 176


state 129

    (23) nativas_vec -> expresion PTO CAPACITY . PARIZQ PARDER

    PARIZQ          shift and go to state 177


state 130

    (28) nativas_vec -> expresion PTO CONTAINS . PARIZQ SIGNOI expresion PARDER

    PARIZQ          shift and go to state 178


state 131

    (90) tostring -> expresion PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 179


state 132

    (91) toowned -> expresion PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 180


state 133

    (116) nativas_fun -> expresion PTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 181


state 134

    (117) nativas_fun -> expresion PTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 182


state 135

    (118) nativas_fun -> expresion PTO CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 183


state 136

    (17) expresion -> VEC NOT CORIZQ . expresiones CORDER
    (18) expresion -> VEC NOT CORIZQ . expresion PTCOMA expresion CORDER
    (81) expresiones -> . expresiones COMA expresion
    (82) expresiones -> . expresion
    (83) expresiones -> .
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    CORDER          reduce using rule 83 (expresiones -> .)
    COMA            reduce using rule 83 (expresiones -> .)
    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresiones                    shift and go to state 184
    expresion                      shift and go to state 185
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 137

    (112) expresion -> CORIZQ expresiones CORDER .

    LLAVEIZQ        reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    MAS             reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    POR             reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    IGUALQUE        reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    NOIGUALQUE      reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    MENORQUE        reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    MAYORQUE        reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    MENORIQUE       reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    MAYORIQUE       reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    OR              reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    AND             reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    PTO             reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    PTCOMA          reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    COMA            reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    AS              reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)
    BARRAS          reduce using rule 112 (expresion -> CORIZQ expresiones CORDER .)


state 138

    (81) expresiones -> expresiones COMA . expresion
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
