Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
  ! MENOS           [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! PTO             [ reduce using rule 95 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 74 ]


state 112

    (96) expresion -> expresion AND expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 96 (expresion -> expresion AND expresion .)
    OR              reduce using rule 96 (expresion -> expresion AND expresion .)
    AND             reduce using rule 96 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 96 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 96 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 96 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 96 (expresion -> expresion AND expresion .)
    AS              reduce using rule 96 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 96 (expresion -> expresion AND expresion .)
    BARRAS          reduce using rule 96 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    PTO             shift and go to state 76

  ! MAS             [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! PTO             [ reduce using rule 96 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 74 ]
  ! AND             [ shift and go to state 75 ]


state 113

    (20) nativas_vec -> expresion PTO LEN . PARIZQ PARDER

    PARIZQ          shift and go to state 154


state 114

    (21) nativas_vec -> expresion PTO CAPACITY . PARIZQ PARDER

    PARIZQ          shift and go to state 155


state 115

    (22) nativas_vec -> expresion PTO CONTAINS . PARIZQ SIGNOI expresion PARDER

    PARIZQ          shift and go to state 156


state 116

    (76) tostring -> expresion PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 157


state 117

    (77) toowned -> expresion PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 158


state 118

    (102) nativas_fun -> expresion PTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 159


state 119

    (103) nativas_fun -> expresion PTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 160


state 120

    (104) nativas_fun -> expresion PTO CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 161


state 121

    (15) expresion -> VEC NOT CORIZQ . expresiones CORDER
    (16) expresion -> VEC NOT CORIZQ . expresion PTCOMA expresion CORDER
    (67) expresiones -> . expresiones COMA expresion
    (68) expresiones -> . expresion
    (69) expresiones -> .
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    CORDER          reduce using rule 69 (expresiones -> .)
    COMA            reduce using rule 69 (expresiones -> .)
    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresiones                    shift and go to state 162
    expresion                      shift and go to state 163
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 122

    (98) expresion -> CORIZQ expresiones CORDER .

    LLAVEIZQ        reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    MAS             reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    POR             reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    IGUALQUE        reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    NOIGUALQUE      reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    MENORQUE        reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    MAYORQUE        reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    MENORIQUE       reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    MAYORIQUE       reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    OR              reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    AND             reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    PTO             reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    PTCOMA          reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    COMA            reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    AS              reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)
    BARRAS          reduce using rule 98 (expresion -> CORIZQ expresiones CORDER .)


state 123

    (67) expresiones -> expresiones COMA . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 164
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 124

    (99) expresion -> CORIZQ expresion PTCOMA . expresion CORDER
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 165
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 125

    (17) expresion -> VVEC DDOSPT NEW . PARIZQ PARDER

    PARIZQ          shift and go to state 166


state 126

    (18) expresion -> VVEC DDOSPT WITH_CAPACITY . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 167


state 127

    (97) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 97 (expresion -> PARIZQ expresion PARDER .)


state 128

    (100) expresion -> PARIZQ expresion AS . tipo PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . USIZE

    I64             shift and go to state 142
    F64             shift and go to state 143
    BOOL            shift and go to state 144
    CHAR            shift and go to state 145
    STRING          shift and go to state 146
    USIZE           shift and go to state 147

    tipo                           shift and go to state 168

state 129

    (87) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 169


state 130

    (88) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 170


state 131

    (58) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (23) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (58) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) continue -> . CONTINUE
    (59) break -> . BREAK
    (57) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (41) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (24) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (25) declaracion -> . LET MUT ID IGUAL expresion
    (26) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (27) declaracion -> . LET ID IGUAL expresion
    (28) asignacion -> . ID IGUAL expresion
    (29) asignacion -> . ID indices IGUAL expresion

    LLAVEDER        shift and go to state 171
    PRINTLN         shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    LOOP            shift and go to state 18
    MATCH           shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21

    instruccion                    shift and go to state 23
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12

state 132

    (57) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 57 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 133

    (48) coincidencia -> expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . POR expresion
    (83) expresion -> expresion . DIVIDIDO expresion
    (84) expresion -> expresion . MODULO expresion
    (89) expresion -> expresion . IGUALQUE expresion
    (90) expresion -> expresion . NOIGUALQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORQUE expresion
    (93) expresion -> expresion . MENORIQUE expresion
    (94) expresion -> expresion . MAYORIQUE expresion
    (95) expresion -> expresion . OR expresion
    (96) expresion -> expresion . AND expresion
    (20) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (21) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (77) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (103) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUAL           reduce using rule 48 (coincidencia -> expresion .)
    BARRAS          reduce using rule 48 (coincidencia -> expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    MODULO          shift and go to state 67
    IGUALQUE        shift and go to state 68
    NOIGUALQUE      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIQUE       shift and go to state 72
    MAYORIQUE       shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75
    PTO             shift and go to state 76


state 134

    (41) match -> MATCH expresion LLAVEIZQ brazos . LLAVEDER
    (42) brazos -> brazos . brazo
    (44) brazo -> . coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (45) brazo -> . coincidencias IGUAL MAYORQUE instr_match COMA
    (46) coincidencias -> . coincidencias BARRAS coincidencia
    (47) coincidencias -> . coincidencia
    (48) coincidencia -> . expresion
    (49) coincidencia -> . GUIONB
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    LLAVEDER        shift and go to state 172
    GUIONB          shift and go to state 138
    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 133
    brazo                          shift and go to state 173
    coincidencias                  shift and go to state 136
    coincidencia                   shift and go to state 137
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 135

    (43) brazos -> brazo .

    LLAVEDER        reduce using rule 43 (brazos -> brazo .)
    GUIONB          reduce using rule 43 (brazos -> brazo .)
    VEC             reduce using rule 43 (brazos -> brazo .)
    VVEC            reduce using rule 43 (brazos -> brazo .)
    ENTERO          reduce using rule 43 (brazos -> brazo .)
    DECIMAL         reduce using rule 43 (brazos -> brazo .)
    TRUE            reduce using rule 43 (brazos -> brazo .)
    FALSE           reduce using rule 43 (brazos -> brazo .)
    CADENA          reduce using rule 43 (brazos -> brazo .)
    CARACTER        reduce using rule 43 (brazos -> brazo .)
    MENOS           reduce using rule 43 (brazos -> brazo .)
