Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FN
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 76
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 54

    (41) expresion -> expresion MAYORQUE . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 77
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 55

    (42) expresion -> expresion MENORIQUE . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 78
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 56

    (43) expresion -> expresion MAYORIQUE . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 79
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 57

    (25) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (26) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (48) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    TOSTRING        shift and go to state 80
    TOOWNED         shift and go to state 81
    ABS             shift and go to state 82
    SQRT            shift and go to state 83
    CLONE           shift and go to state 84


state 58

    (34) expresion -> MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 34 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 34 (expresion -> MENOS expresion .)
    POR             reduce using rule 34 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 34 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 34 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 34 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 34 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 34 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 34 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 34 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 34 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 34 (expresion -> MENOS expresion .)
    COMA            reduce using rule 34 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 34 (expresion -> MENOS expresion .)
    AS              reduce using rule 34 (expresion -> MENOS expresion .)
    PTO             shift and go to state 57

  ! PTO             [ reduce using rule 34 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 59

    (36) expresion -> I64 DDOSPT . POW PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 85


state 60

    (37) expresion -> F64 DDOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POWF            shift and go to state 86


state 61

    (7) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 87


state 62

    (8) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 88
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 63

    (9) declaracion -> LET ID DOSPT tipo IGUAL . expresion PTCOMA
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 89
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 64

    (10) declaracion -> LET ID IGUAL expresion PTCOMA .

    PRINTLN         reduce using rule 10 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 10 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 10 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 65

    (44) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 44 (expresion -> PARIZQ expresion PARDER .)


state 66

    (45) expresion -> PARIZQ expresion AS . tipo PARDER
    (11) tipo -> . I64
    (12) tipo -> . F64
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . STRING
    (16) tipo -> . USIZE

    I64             shift and go to state 35
    F64             shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STRING          shift and go to state 39
    USIZE           shift and go to state 40

    tipo                           shift and go to state 90

state 67

    (6) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .

    PRINTLN         reduce using rule 6 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)
    LET             reduce using rule 6 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)
    $end            reduce using rule 6 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)


state 68

    (17) expresiones -> expresiones COMA expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          reduce using rule 17 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 17 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 69

    (29) expresion -> expresion MAS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    NOIGUALQUE      reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 29 (expresion -> expresion MAS expresion .)
    MENORIQUE       reduce using rule 29 (expresion -> expresion MAS expresion .)
    MAYORIQUE       reduce using rule 29 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 29 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 29 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 29 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    PTO             shift and go to state 57

  ! POR             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! PTO             [ reduce using rule 29 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 70

    (30) expresion -> expresion MENOS expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    NOIGUALQUE      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENORIQUE       reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAYORIQUE       reduce using rule 30 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 30 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    PTO             shift and go to state 57

  ! POR             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! PTO             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 71

    (31) expresion -> expresion POR expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 31 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion POR expresion .)
    POR             reduce using rule 31 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 31 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 31 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    NOIGUALQUE      reduce using rule 31 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    MENORIQUE       reduce using rule 31 (expresion -> expresion POR expresion .)
    MAYORIQUE       reduce using rule 31 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 31 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion POR expresion .)
    AS              reduce using rule 31 (expresion -> expresion POR expresion .)
    PTO             shift and go to state 57

  ! PTO             [ reduce using rule 31 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 72

    (32) expresion -> expresion DIVIDIDO expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
