Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
state 72

    (47) expresion -> expresion MODULO expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 47 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 47 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 47 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 47 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 47 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 47 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 47 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 47 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 47 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 47 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 47 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 47 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 47 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 47 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MODULO expresion .)
    PTO             shift and go to state 56

  ! PTO             [ reduce using rule 47 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! POR             [ shift and go to state 45 ]
  ! DIVIDIDO        [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 73

    (52) expresion -> expresion IGUALQUE expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    AS              reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 52 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    PTO             shift and go to state 56

  ! MAS             [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 52 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 74

    (53) expresion -> expresion NOIGUALQUE expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    AS              reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    PTO             shift and go to state 56

  ! MAS             [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 53 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 75

    (54) expresion -> expresion MENORQUE expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    AS              reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    PTO             shift and go to state 56

  ! MAS             [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! PTO             [ reduce using rule 54 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 76

    (55) expresion -> expresion MAYORQUE expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    PTO             shift and go to state 56

  ! MAS             [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! PTO             [ reduce using rule 55 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 77

    (56) expresion -> expresion MENORIQUE expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    AS              reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    PTO             shift and go to state 56

  ! MAS             [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! PTO             [ reduce using rule 56 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 78

    (57) expresion -> expresion MAYORIQUE expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    AS              reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    PTO             shift and go to state 56

  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! PTO             [ reduce using rule 57 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 79

    (58) expresion -> expresion OR expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 58 (expresion -> expresion OR expresion .)
    OR              reduce using rule 58 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 58 (expresion -> expresion OR expresion .)
    AS              reduce using rule 58 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 58 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    AND             shift and go to state 55
    PTO             shift and go to state 56

  ! MAS             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! PTO             [ reduce using rule 58 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 54 ]


state 80

    (59) expresion -> expresion AND expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 59 (expresion -> expresion AND expresion .)
    OR              reduce using rule 59 (expresion -> expresion AND expresion .)
    AND             reduce using rule 59 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 59 (expresion -> expresion AND expresion .)
    AS              reduce using rule 59 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 59 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    PTO             shift and go to state 56

  ! MAS             [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! PTO             [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 81

    (39) tostring -> expresion PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 96


state 82

    (40) toowned -> expresion PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 97


state 83

    (63) nativas_fun -> expresion PTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 98


state 84

    (64) nativas_fun -> expresion PTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 99


state 85

    (65) nativas_fun -> expresion PTO CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 100


state 86

    (50) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 101


state 87

    (60) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 60 (expresion -> PARIZQ expresion PARDER .)
