Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 81
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 58

    (41) expresion -> expresion NOIGUALQUE . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 82
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 59

    (42) expresion -> expresion MENORQUE . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 83
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 60

    (43) expresion -> expresion MAYORQUE . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 84
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 61

    (44) expresion -> expresion MENORIQUE . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 85
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 62

    (45) expresion -> expresion MAYORIQUE . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 86
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 63

    (27) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (28) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (50) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    TOSTRING        shift and go to state 87
    TOOWNED         shift and go to state 88
    ABS             shift and go to state 89
    SQRT            shift and go to state 90
    CLONE           shift and go to state 91


state 64

    (36) expresion -> MENOS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 36 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 36 (expresion -> MENOS expresion .)
    POR             reduce using rule 36 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 36 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 36 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 36 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 36 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 36 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 36 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 36 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 36 (expresion -> MENOS expresion .)
    COMA            reduce using rule 36 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 36 (expresion -> MENOS expresion .)
    AS              reduce using rule 36 (expresion -> MENOS expresion .)
    PTO             shift and go to state 63

  ! PTO             [ reduce using rule 36 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 65

    (38) expresion -> I64 DDOSPT . POW PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 92


state 66

    (39) expresion -> F64 DDOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POWF            shift and go to state 93


state 67

    (9) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 94


state 68

    (10) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 95
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 69

    (11) declaracion -> LET ID DOSPT tipo IGUAL . expresion PTCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 96
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 70

    (12) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 12 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 12 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 12 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 12 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 12 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 71

    (2) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . declaracion
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (10) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (11) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (12) declaracion -> . LET ID IGUAL expresion PTCOMA

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for LET resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 6
    LET             shift and go to state 7

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 97
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion                    shift and go to state 5

state 72

    (46) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)
    AS              reduce using rule 46 (expresion -> PARIZQ expresion PARDER .)


state 73

    (47) expresion -> PARIZQ expresion AS . tipo PARDER
    (13) tipo -> . I64
    (14) tipo -> . F64
    (15) tipo -> . BOOL
    (16) tipo -> . CHAR
    (17) tipo -> . STRING
    (18) tipo -> . USIZE

    I64             shift and go to state 40
    F64             shift and go to state 41
    BOOL            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    USIZE           shift and go to state 45

    tipo                           shift and go to state 98

state 74

    (8) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .

    FN              reduce using rule 8 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)
    PRINTLN         reduce using rule 8 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)
    LET             reduce using rule 8 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)
    $end            reduce using rule 8 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)
    LLAVEDER        reduce using rule 8 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER PTCOMA .)


state 75

    (19) expresiones -> expresiones COMA expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          reduce using rule 19 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 19 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 76

    (31) expresion -> expresion MAS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 31 (expresion -> expresion MAS expresion .)
    NOIGUALQUE      reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENORIQUE       reduce using rule 31 (expresion -> expresion MAS expresion .)
    MAYORIQUE       reduce using rule 31 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 31 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    PTO             shift and go to state 63

  ! POR             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! PTO             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 77

    (32) expresion -> expresion MENOS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 32 (expresion -> expresion MENOS expresion .)
    NOIGUALQUE      reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENORIQUE       reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MAYORIQUE       reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 54
