Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    DOSPT
    FOR
    ID
    IN
    INSERT
    LEN
    LET
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 78

    (64) expresion -> expresion DIVIDIDO expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    NOIGUALQUE      reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    BARRAS          reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .)
    PTO             shift and go to state 61

  ! PTO             [ reduce using rule 64 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 79

    (65) expresion -> expresion MODULO expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 65 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 65 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 65 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 65 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 65 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 65 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 65 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 65 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 65 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 65 (expresion -> expresion MODULO expresion .)
    BARRAS          reduce using rule 65 (expresion -> expresion MODULO expresion .)
    PTO             shift and go to state 61

  ! PTO             [ reduce using rule 65 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 48 ]
  ! MENOS           [ shift and go to state 49 ]
  ! POR             [ shift and go to state 50 ]
  ! DIVIDIDO        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 80

    (70) expresion -> expresion IGUALQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    AS              reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    CORDER          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    IGUAL           reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    BARRAS          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    PTO             shift and go to state 61

  ! MAS             [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 81

    (71) expresion -> expresion NOIGUALQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    AS              reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    CORDER          reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    IGUAL           reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    BARRAS          reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    PTO             shift and go to state 61

  ! MAS             [ reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 71 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 82

    (72) expresion -> expresion MENORQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    AS              reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    CORDER          reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    BARRAS          reduce using rule 72 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    PTO             shift and go to state 61

  ! MAS             [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! PTO             [ reduce using rule 72 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 83

    (73) expresion -> expresion MAYORQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    CORDER          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    BARRAS          reduce using rule 73 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    PTO             shift and go to state 61

  ! MAS             [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! PTO             [ reduce using rule 73 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 84

    (74) expresion -> expresion MENORIQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    AS              reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    CORDER          reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    IGUAL           reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    BARRAS          reduce using rule 74 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    PTO             shift and go to state 61

  ! MAS             [ reduce using rule 74 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 74 (expresion -> expresion MENORIQUE expresion .) ]
  ! PTO             [ reduce using rule 74 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 85

    (75) expresion -> expresion MAYORIQUE expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    AS              reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    CORDER          reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    IGUAL           reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    BARRAS          reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    PTO             shift and go to state 61

  ! MAS             [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! PTO             [ reduce using rule 75 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NOIGUALQUE      [ shift and go to state 54 ]
  ! MENORQUE        [ shift and go to state 55 ]
  ! MAYORQUE        [ shift and go to state 56 ]
  ! MENORIQUE       [ shift and go to state 57 ]
  ! MAYORIQUE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 86

    (76) expresion -> expresion OR expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion
    (57) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (58) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (83) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 76 (expresion -> expresion OR expresion .)
    OR              reduce using rule 76 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 76 (expresion -> expresion OR expresion .)
    AS              reduce using rule 76 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 76 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 76 (expresion -> expresion OR expresion .)
    IGUAL           reduce using rule 76 (expresion -> expresion OR expresion .)
