Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (89) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (93) continue -> . CONTINUE
    (92) break -> . BREAK
    (88) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (65) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (48) declaracion -> . LET MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> . LET MUT ID IGUAL expresion
    (50) declaracion -> . LET ID DOSPT tipos IGUAL expresion
    (51) declaracion -> . LET ID IGUAL expresion
    (52) asignacion -> . ID IGUAL expresion
    (53) asignacion -> . ID indices IGUAL expresion
    (90) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (91) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (26) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER
    (31) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (94) return -> . RETURN expresion
    (39) llamada_funciones -> . ID PARIZQ largumentos PARDER

    LLAVEDER        shift and go to state 224
    PRINTLN         shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    CONTINUE        shift and go to state 21
    BREAK           shift and go to state 22
    LOOP            shift and go to state 23
    MATCH           shift and go to state 24
    LET             shift and go to state 25
    ID              shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13
    nativas_vector                 shift and go to state 14
    funciones                      shift and go to state 15
    return                         shift and go to state 16
    llamada_funciones              shift and go to state 17

state 166

    (88) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    PRINTLN         reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 88 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 167

    (72) coincidencia -> expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (118) expresion -> expresion . MAS expresion
    (119) expresion -> expresion . MENOS expresion
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . DIVIDIDO expresion
    (122) expresion -> expresion . MODULO expresion
    (127) expresion -> expresion . IGUALQUE expresion
    (128) expresion -> expresion . NOIGUALQUE expresion
    (129) expresion -> expresion . MENORQUE expresion
    (130) expresion -> expresion . MAYORQUE expresion
    (131) expresion -> expresion . MENORIQUE expresion
    (132) expresion -> expresion . MAYORIQUE expresion
    (133) expresion -> expresion . OR expresion
    (134) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (115) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (151) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (152) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUAL           reduce using rule 72 (coincidencia -> expresion .)
    BARRAS          reduce using rule 72 (coincidencia -> expresion .)
    PTO             shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NOIGUALQUE      shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIQUE       shift and go to state 90
    MAYORIQUE       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 168

    (65) match -> MATCH expresion LLAVEIZQ brazos . LLAVEDER
    (66) brazos -> brazos . brazo
    (68) brazo -> . coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (69) brazo -> . coincidencias IGUAL MAYORQUE instr_match COMA
    (70) coincidencias -> . coincidencias BARRAS coincidencia
    (71) coincidencias -> . coincidencia
    (72) coincidencia -> . expresion
    (73) coincidencia -> . GUIONB
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    LLAVEDER        shift and go to state 225
    GUIONB          shift and go to state 172
    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresion                      shift and go to state 167
    brazo                          shift and go to state 226
    coincidencias                  shift and go to state 170
    coincidencia                   shift and go to state 171
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 169

    (67) brazos -> brazo .

    LLAVEDER        reduce using rule 67 (brazos -> brazo .)
    GUIONB          reduce using rule 67 (brazos -> brazo .)
    VEC             reduce using rule 67 (brazos -> brazo .)
    VVEC            reduce using rule 67 (brazos -> brazo .)
    ENTERO          reduce using rule 67 (brazos -> brazo .)
    DECIMAL         reduce using rule 67 (brazos -> brazo .)
    TRUE            reduce using rule 67 (brazos -> brazo .)
    FALSE           reduce using rule 67 (brazos -> brazo .)
    CADENA          reduce using rule 67 (brazos -> brazo .)
    CARACTER        reduce using rule 67 (brazos -> brazo .)
    MENOS           reduce using rule 67 (brazos -> brazo .)
    NOT             reduce using rule 67 (brazos -> brazo .)
    I64             reduce using rule 67 (brazos -> brazo .)
    F64             reduce using rule 67 (brazos -> brazo .)
    PARIZQ          reduce using rule 67 (brazos -> brazo .)
    CORIZQ          reduce using rule 67 (brazos -> brazo .)
    ID              reduce using rule 67 (brazos -> brazo .)
    IF              reduce using rule 67 (brazos -> brazo .)


state 170

    (68) brazo -> coincidencias . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (69) brazo -> coincidencias . IGUAL MAYORQUE instr_match COMA
    (70) coincidencias -> coincidencias . BARRAS coincidencia

    IGUAL           shift and go to state 227
    BARRAS          shift and go to state 228


state 171

    (71) coincidencias -> coincidencia .

    IGUAL           reduce using rule 71 (coincidencias -> coincidencia .)
    BARRAS          reduce using rule 71 (coincidencias -> coincidencia .)


state 172

    (73) coincidencia -> GUIONB .

    IGUAL           reduce using rule 73 (coincidencia -> GUIONB .)
    BARRAS          reduce using rule 73 (coincidencia -> GUIONB .)


state 173

    (48) declaracion -> LET MUT ID DOSPT . tipos IGUAL expresion
    (95) tipos -> . tipo_primitivo
    (96) tipos -> . tipo_arreglo
    (97) tipos -> . tipo_vector
    (98) tipo_primitivo -> . I64
    (99) tipo_primitivo -> . F64
    (100) tipo_primitivo -> . BOOL
    (101) tipo_primitivo -> . CHAR
    (102) tipo_primitivo -> . STRING
    (103) tipo_primitivo -> . USIZE
    (104) tipo_primitivo -> . SIGNOI STR
    (45) tipo_arreglo -> . CORIZQ tipos PTCOMA expresion CORDER
    (46) tipo_vector -> . VVEC MENORQUE tipos MAYORQUE

    I64             shift and go to state 179
    F64             shift and go to state 180
    BOOL            shift and go to state 181
    CHAR            shift and go to state 182
    STRING          shift and go to state 183
    USIZE           shift and go to state 184
    SIGNOI          shift and go to state 185
    CORIZQ          shift and go to state 186
    VVEC            shift and go to state 187

    tipos                          shift and go to state 229
    tipo_primitivo                 shift and go to state 176
    tipo_arreglo                   shift and go to state 177
    tipo_vector                    shift and go to state 178

state 174

    (49) declaracion -> LET MUT ID IGUAL . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresion                      shift and go to state 230
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 175

    (50) declaracion -> LET ID DOSPT tipos . IGUAL expresion

    IGUAL           shift and go to state 231


state 176

    (95) tipos -> tipo_primitivo .

    IGUAL           reduce using rule 95 (tipos -> tipo_primitivo .)
    PARDER          reduce using rule 95 (tipos -> tipo_primitivo .)
    PTCOMA          reduce using rule 95 (tipos -> tipo_primitivo .)
    MAYORQUE        reduce using rule 95 (tipos -> tipo_primitivo .)
    LLAVEIZQ        reduce using rule 95 (tipos -> tipo_primitivo .)


state 177

    (96) tipos -> tipo_arreglo .

    IGUAL           reduce using rule 96 (tipos -> tipo_arreglo .)
    PARDER          reduce using rule 96 (tipos -> tipo_arreglo .)
    PTCOMA          reduce using rule 96 (tipos -> tipo_arreglo .)
    MAYORQUE        reduce using rule 96 (tipos -> tipo_arreglo .)
    LLAVEIZQ        reduce using rule 96 (tipos -> tipo_arreglo .)


state 178

    (97) tipos -> tipo_vector .

    IGUAL           reduce using rule 97 (tipos -> tipo_vector .)
    PARDER          reduce using rule 97 (tipos -> tipo_vector .)
    PTCOMA          reduce using rule 97 (tipos -> tipo_vector .)
    MAYORQUE        reduce using rule 97 (tipos -> tipo_vector .)
    LLAVEIZQ        reduce using rule 97 (tipos -> tipo_vector .)


state 179

    (98) tipo_primitivo -> I64 .

    IGUAL           reduce using rule 98 (tipo_primitivo -> I64 .)
    PARDER          reduce using rule 98 (tipo_primitivo -> I64 .)
    PTCOMA          reduce using rule 98 (tipo_primitivo -> I64 .)
    MAYORQUE        reduce using rule 98 (tipo_primitivo -> I64 .)
    COMA            reduce using rule 98 (tipo_primitivo -> I64 .)
    LLAVEIZQ        reduce using rule 98 (tipo_primitivo -> I64 .)


state 180

    (99) tipo_primitivo -> F64 .

    IGUAL           reduce using rule 99 (tipo_primitivo -> F64 .)
    PARDER          reduce using rule 99 (tipo_primitivo -> F64 .)
    PTCOMA          reduce using rule 99 (tipo_primitivo -> F64 .)
    MAYORQUE        reduce using rule 99 (tipo_primitivo -> F64 .)
    COMA            reduce using rule 99 (tipo_primitivo -> F64 .)
    LLAVEIZQ        reduce using rule 99 (tipo_primitivo -> F64 .)


state 181

    (100) tipo_primitivo -> BOOL .

    IGUAL           reduce using rule 100 (tipo_primitivo -> BOOL .)
    PARDER          reduce using rule 100 (tipo_primitivo -> BOOL .)
    PTCOMA          reduce using rule 100 (tipo_primitivo -> BOOL .)
    MAYORQUE        reduce using rule 100 (tipo_primitivo -> BOOL .)
    COMA            reduce using rule 100 (tipo_primitivo -> BOOL .)
    LLAVEIZQ        reduce using rule 100 (tipo_primitivo -> BOOL .)


state 182

    (101) tipo_primitivo -> CHAR .

    IGUAL           reduce using rule 101 (tipo_primitivo -> CHAR .)
    PARDER          reduce using rule 101 (tipo_primitivo -> CHAR .)
    PTCOMA          reduce using rule 101 (tipo_primitivo -> CHAR .)
    MAYORQUE        reduce using rule 101 (tipo_primitivo -> CHAR .)
    COMA            reduce using rule 101 (tipo_primitivo -> CHAR .)
    LLAVEIZQ        reduce using rule 101 (tipo_primitivo -> CHAR .)


state 183

    (102) tipo_primitivo -> STRING .

    IGUAL           reduce using rule 102 (tipo_primitivo -> STRING .)
    PARDER          reduce using rule 102 (tipo_primitivo -> STRING .)
    PTCOMA          reduce using rule 102 (tipo_primitivo -> STRING .)
    MAYORQUE        reduce using rule 102 (tipo_primitivo -> STRING .)
    COMA            reduce using rule 102 (tipo_primitivo -> STRING .)
    LLAVEIZQ        reduce using rule 102 (tipo_primitivo -> STRING .)


state 184

    (103) tipo_primitivo -> USIZE .

    IGUAL           reduce using rule 103 (tipo_primitivo -> USIZE .)
    PARDER          reduce using rule 103 (tipo_primitivo -> USIZE .)
    PTCOMA          reduce using rule 103 (tipo_primitivo -> USIZE .)
    MAYORQUE        reduce using rule 103 (tipo_primitivo -> USIZE .)
    COMA            reduce using rule 103 (tipo_primitivo -> USIZE .)
    LLAVEIZQ        reduce using rule 103 (tipo_primitivo -> USIZE .)


state 185

    (104) tipo_primitivo -> SIGNOI . STR

    STR             shift and go to state 232


state 186

    (45) tipo_arreglo -> CORIZQ . tipos PTCOMA expresion CORDER
    (95) tipos -> . tipo_primitivo
    (96) tipos -> . tipo_arreglo
    (97) tipos -> . tipo_vector
    (98) tipo_primitivo -> . I64
    (99) tipo_primitivo -> . F64
    (100) tipo_primitivo -> . BOOL
    (101) tipo_primitivo -> . CHAR
    (102) tipo_primitivo -> . STRING
    (103) tipo_primitivo -> . USIZE
    (104) tipo_primitivo -> . SIGNOI STR
    (45) tipo_arreglo -> . CORIZQ tipos PTCOMA expresion CORDER
    (46) tipo_vector -> . VVEC MENORQUE tipos MAYORQUE

    I64             shift and go to state 179
    F64             shift and go to state 180
    BOOL            shift and go to state 181
    CHAR            shift and go to state 182
    STRING          shift and go to state 183
    USIZE           shift and go to state 184
    SIGNOI          shift and go to state 185
    CORIZQ          shift and go to state 186
    VVEC            shift and go to state 187

    tipos                          shift and go to state 233
    tipo_primitivo                 shift and go to state 176
    tipo_arreglo                   shift and go to state 177
    tipo_vector                    shift and go to state 178

state 187

    (46) tipo_vector -> VVEC . MENORQUE tipos MAYORQUE

    MENORQUE        shift and go to state 234


state 188

    (51) declaracion -> LET ID IGUAL expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (118) expresion -> expresion . MAS expresion
    (119) expresion -> expresion . MENOS expresion
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . DIVIDIDO expresion
    (122) expresion -> expresion . MODULO expresion
    (127) expresion -> expresion . IGUALQUE expresion
    (128) expresion -> expresion . NOIGUALQUE expresion
    (129) expresion -> expresion . MENORQUE expresion
    (130) expresion -> expresion . MAYORQUE expresion
    (131) expresion -> expresion . MENORIQUE expresion
    (132) expresion -> expresion . MAYORIQUE expresion
    (133) expresion -> expresion . OR expresion
    (134) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (115) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (151) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (152) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 51 (declaracion -> LET ID IGUAL expresion .)
    COMA            reduce using rule 51 (declaracion -> LET ID IGUAL expresion .)
    PTO             shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NOIGUALQUE      shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIQUE       shift and go to state 90
    MAYORIQUE       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 189

    (53) asignacion -> ID indices IGUAL expresion .
    (29) expresion -> expresion . PTO REMOVE PARIZQ expresion PARDER
    (118) expresion -> expresion . MAS expresion
    (119) expresion -> expresion . MENOS expresion
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . DIVIDIDO expresion
    (122) expresion -> expresion . MODULO expresion
    (127) expresion -> expresion . IGUALQUE expresion
    (128) expresion -> expresion . NOIGUALQUE expresion
    (129) expresion -> expresion . MENORQUE expresion
    (130) expresion -> expresion . MAYORQUE expresion
    (131) expresion -> expresion . MENORIQUE expresion
    (132) expresion -> expresion . MAYORIQUE expresion
    (133) expresion -> expresion . OR expresion
    (134) expresion -> expresion . AND expresion
    (24) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (25) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (115) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (151) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (152) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 53 (asignacion -> ID indices IGUAL expresion .)
    COMA            reduce using rule 53 (asignacion -> ID indices IGUAL expresion .)
    PTO             shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    POR             shift and go to state 83
    DIVIDIDO        shift and go to state 84
    MODULO          shift and go to state 85
    IGUALQUE        shift and go to state 86
    NOIGUALQUE      shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MENORIQUE       shift and go to state 90
    MAYORIQUE       shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93


state 190

    (26) nativas_vector -> ID PTO PUSH PARIZQ . expresion PARDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
