Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    NOIGUALQUE      reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MENORIQUE       reduce using rule 42 (expresion -> expresion MENOS expresion .)
    MAYORIQUE       reduce using rule 42 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 42 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 42 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    PTO             shift and go to state 53

  ! POR             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! PTO             [ reduce using rule 42 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 66

    (43) expresion -> expresion POR expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 43 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 43 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 43 (expresion -> expresion POR expresion .)
    POR             reduce using rule 43 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 43 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 43 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 43 (expresion -> expresion POR expresion .)
    NOIGUALQUE      reduce using rule 43 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion POR expresion .)
    MENORIQUE       reduce using rule 43 (expresion -> expresion POR expresion .)
    MAYORIQUE       reduce using rule 43 (expresion -> expresion POR expresion .)
    OR              reduce using rule 43 (expresion -> expresion POR expresion .)
    AND             reduce using rule 43 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion POR expresion .)
    AS              reduce using rule 43 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion POR expresion .)
    PTO             shift and go to state 53

  ! PTO             [ reduce using rule 43 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 67

    (44) expresion -> expresion DIVIDIDO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    NOIGUALQUE      reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .)
    PTO             shift and go to state 53

  ! PTO             [ reduce using rule 44 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 68

    (45) expresion -> expresion MODULO expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 45 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 45 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 45 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 45 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 45 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 45 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 45 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 45 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 45 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 45 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 45 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 45 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 45 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 45 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MODULO expresion .)
    PTO             shift and go to state 53

  ! PTO             [ reduce using rule 45 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 69

    (50) expresion -> expresion IGUALQUE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    AS              reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 50 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    PTO             shift and go to state 53

  ! MAS             [ reduce using rule 50 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 50 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion IGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 50 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 70

    (51) expresion -> expresion NOIGUALQUE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    AS              reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    PTO             shift and go to state 53

  ! MAS             [ reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 51 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 71

    (52) expresion -> expresion MENORQUE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    AS              reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    PTO             shift and go to state 53

  ! MAS             [ reduce using rule 52 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 52 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 52 (expresion -> expresion MENORQUE expresion .) ]
  ! PTO             [ reduce using rule 52 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 72

    (53) expresion -> expresion MAYORQUE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    PTO             shift and go to state 53

  ! MAS             [ reduce using rule 53 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 53 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 53 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 53 (expresion -> expresion MAYORQUE expresion .) ]
  ! PTO             [ reduce using rule 53 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 73

    (54) expresion -> expresion MENORIQUE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    AS              reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    POR             shift and go to state 42
    DIVIDIDO        shift and go to state 43
    MODULO          shift and go to state 44
    PTO             shift and go to state 53

  ! MAS             [ reduce using rule 54 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 54 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 54 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 54 (expresion -> expresion MENORIQUE expresion .) ]
  ! PTO             [ reduce using rule 54 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 74

    (55) expresion -> expresion MAYORIQUE expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
    AS              reduce using rule 55 (expresion -> expresion MAYORIQUE expresion .)
