Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    NOIGUALQUE      reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .)
    PTO             shift and go to state 44

  ! PTO             [ reduce using rule 38 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! POR             [ shift and go to state 33 ]
  ! DIVIDIDO        [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 58

    (39) expresion -> expresion MODULO expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 39 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 39 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 39 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 39 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MODULO expresion .)
    PTO             shift and go to state 44

  ! PTO             [ reduce using rule 39 (expresion -> expresion MODULO expresion .) ]
  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! POR             [ shift and go to state 33 ]
  ! DIVIDIDO        [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 59

    (44) expresion -> expresion IGUALQUE expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    AS              reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 44 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    PTO             shift and go to state 44

  ! MAS             [ reduce using rule 44 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 44 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 44 (expresion -> expresion IGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 44 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 60

    (45) expresion -> expresion NOIGUALQUE expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    IGUALQUE        reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    MENORQUE        reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORQUE        reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    MENORIQUE       reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    MAYORIQUE       reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    OR              reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    AND             reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    PARDER          reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    AS              reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    COMA            reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    PTO             shift and go to state 44

  ! MAS             [ reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! PTO             [ reduce using rule 45 (expresion -> expresion NOIGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 61

    (46) expresion -> expresion MENORQUE expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    IGUALQUE        reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    NOIGUALQUE      reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    MENORIQUE       reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    MAYORIQUE       reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    AS              reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    PTO             shift and go to state 44

  ! MAS             [ reduce using rule 46 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 46 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 46 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 46 (expresion -> expresion MENORQUE expresion .) ]
  ! PTO             [ reduce using rule 46 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 62

    (47) expresion -> expresion MAYORQUE expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    IGUALQUE        reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    NOIGUALQUE      reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    MENORIQUE       reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    MAYORIQUE       reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    PARDER          reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    AS              reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    PTO             shift and go to state 44

  ! MAS             [ reduce using rule 47 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 47 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 47 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 47 (expresion -> expresion MAYORQUE expresion .) ]
  ! PTO             [ reduce using rule 47 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 63

    (48) expresion -> expresion MENORIQUE expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    IGUALQUE        reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    NOIGUALQUE      reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    MENORQUE        reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    MAYORQUE        reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    MENORIQUE       reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    MAYORIQUE       reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    OR              reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    AND             reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    PARDER          reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    AS              reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MENORIQUE expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    PTO             shift and go to state 44

  ! MAS             [ reduce using rule 48 (expresion -> expresion MENORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MENORIQUE expresion .) ]
  ! POR             [ reduce using rule 48 (expresion -> expresion MENORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 48 (expresion -> expresion MENORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 48 (expresion -> expresion MENORIQUE expresion .) ]
  ! PTO             [ reduce using rule 48 (expresion -> expresion MENORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 64

    (49) expresion -> expresion MAYORIQUE expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    IGUALQUE        reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    NOIGUALQUE      reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    MENORQUE        reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    MAYORQUE        reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    MENORIQUE       reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    MAYORIQUE       reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    OR              reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    AND             reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    PARDER          reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    AS              reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    PTO             shift and go to state 44

  ! MAS             [ reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .) ]
  ! POR             [ reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .) ]
  ! PTO             [ reduce using rule 49 (expresion -> expresion MAYORIQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 65

    (50) expresion -> expresion OR expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 50 (expresion -> expresion OR expresion .)
    OR              reduce using rule 50 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 50 (expresion -> expresion OR expresion .)
    AS              reduce using rule 50 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 50 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    IGUALQUE        shift and go to state 36
    NOIGUALQUE      shift and go to state 37
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORIQUE       shift and go to state 40
    MAYORIQUE       shift and go to state 41
    AND             shift and go to state 43
    PTO             shift and go to state 44

  ! MAS             [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! MENORIQUE       [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! MAYORIQUE       [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! PTO             [ reduce using rule 50 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 42 ]


state 66

    (51) expresion -> expresion AND expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
