Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio

    I64             shift and go to state 152
    F64             shift and go to state 153
    BOOL            shift and go to state 154
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    USIZE           shift and go to state 157

    tipo                           shift and go to state 179

state 137

    (93) expresion -> I64 DDOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 180


state 138

    (94) expresion -> F64 DDOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 181


state 139

    (113) a_indices -> a_indices a_indice .

    CORIZQ          reduce using rule 113 (a_indices -> a_indices a_indice .)
    LLAVEIZQ        reduce using rule 113 (a_indices -> a_indices a_indice .)
    MAS             reduce using rule 113 (a_indices -> a_indices a_indice .)
    MENOS           reduce using rule 113 (a_indices -> a_indices a_indice .)
    POR             reduce using rule 113 (a_indices -> a_indices a_indice .)
    DIVIDIDO        reduce using rule 113 (a_indices -> a_indices a_indice .)
    MODULO          reduce using rule 113 (a_indices -> a_indices a_indice .)
    IGUALQUE        reduce using rule 113 (a_indices -> a_indices a_indice .)
    NOIGUALQUE      reduce using rule 113 (a_indices -> a_indices a_indice .)
    MENORQUE        reduce using rule 113 (a_indices -> a_indices a_indice .)
    MAYORQUE        reduce using rule 113 (a_indices -> a_indices a_indice .)
    MENORIQUE       reduce using rule 113 (a_indices -> a_indices a_indice .)
    MAYORIQUE       reduce using rule 113 (a_indices -> a_indices a_indice .)
    OR              reduce using rule 113 (a_indices -> a_indices a_indice .)
    AND             reduce using rule 113 (a_indices -> a_indices a_indice .)
    PTO             reduce using rule 113 (a_indices -> a_indices a_indice .)
    PTCOMA          reduce using rule 113 (a_indices -> a_indices a_indice .)
    CORDER          reduce using rule 113 (a_indices -> a_indices a_indice .)
    COMA            reduce using rule 113 (a_indices -> a_indices a_indice .)
    PARDER          reduce using rule 113 (a_indices -> a_indices a_indice .)
    AS              reduce using rule 113 (a_indices -> a_indices a_indice .)
    IGUAL           reduce using rule 113 (a_indices -> a_indices a_indice .)
    BARRAS          reduce using rule 113 (a_indices -> a_indices a_indice .)


state 140

    (115) a_indice -> CORIZQ expresion . CORDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    CORDER          shift and go to state 182
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 141

    (62) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (24) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (66) continue -> . CONTINUE
    (65) break -> . BREAK
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (42) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (25) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> . LET MUT ID IGUAL expresion
    (27) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (28) declaracion -> . LET ID IGUAL expresion
    (29) asignacion -> . ID IGUAL expresion
    (30) asignacion -> . ID indices IGUAL expresion
    (63) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 183
    PRINTLN         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    LET             shift and go to state 21
    ID              shift and go to state 22
    FOR             shift and go to state 23

    instruccion                    shift and go to state 25
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13

state 142

    (61) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 61 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 143

    (49) coincidencia -> expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    IGUAL           reduce using rule 49 (coincidencia -> expresion .)
    BARRAS          reduce using rule 49 (coincidencia -> expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 144

    (42) match -> MATCH expresion LLAVEIZQ brazos . LLAVEDER
    (43) brazos -> brazos . brazo
    (45) brazo -> . coincidencias IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (46) brazo -> . coincidencias IGUAL MAYORQUE instr_match COMA
    (47) coincidencias -> . coincidencias BARRAS coincidencia
    (48) coincidencias -> . coincidencia
    (49) coincidencia -> . expresion
    (50) coincidencia -> . GUIONB
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    LLAVEDER        shift and go to state 184
    GUIONB          shift and go to state 148
    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 143
    brazo                          shift and go to state 185
    coincidencias                  shift and go to state 146
    coincidencia                   shift and go to state 147
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 145

    (44) brazos -> brazo .

    LLAVEDER        reduce using rule 44 (brazos -> brazo .)
    GUIONB          reduce using rule 44 (brazos -> brazo .)
    VEC             reduce using rule 44 (brazos -> brazo .)
    VVEC            reduce using rule 44 (brazos -> brazo .)
    ENTERO          reduce using rule 44 (brazos -> brazo .)
    DECIMAL         reduce using rule 44 (brazos -> brazo .)
    TRUE            reduce using rule 44 (brazos -> brazo .)
    FALSE           reduce using rule 44 (brazos -> brazo .)
    CADENA          reduce using rule 44 (brazos -> brazo .)
    CARACTER        reduce using rule 44 (brazos -> brazo .)
    MENOS           reduce using rule 44 (brazos -> brazo .)
    NOT             reduce using rule 44 (brazos -> brazo .)
    I64             reduce using rule 44 (brazos -> brazo .)
    F64             reduce using rule 44 (brazos -> brazo .)
    PARIZQ          reduce using rule 44 (brazos -> brazo .)
    CORIZQ          reduce using rule 44 (brazos -> brazo .)
    ID              reduce using rule 44 (brazos -> brazo .)


state 146

    (45) brazo -> coincidencias . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (46) brazo -> coincidencias . IGUAL MAYORQUE instr_match COMA
    (47) coincidencias -> coincidencias . BARRAS coincidencia

    IGUAL           shift and go to state 186
    BARRAS          shift and go to state 187


state 147

    (48) coincidencias -> coincidencia .

    IGUAL           reduce using rule 48 (coincidencias -> coincidencia .)
    BARRAS          reduce using rule 48 (coincidencias -> coincidencia .)


state 148

    (50) coincidencia -> GUIONB .

    IGUAL           reduce using rule 50 (coincidencia -> GUIONB .)
    BARRAS          reduce using rule 50 (coincidencia -> GUIONB .)


state 149

    (25) declaracion -> LET MUT ID DOSPT . tipo IGUAL expresion
    (67) tipo -> . I64
    (68) tipo -> . F64
    (69) tipo -> . BOOL
    (70) tipo -> . CHAR
    (71) tipo -> . STRING
    (72) tipo -> . USIZE

    I64             shift and go to state 152
    F64             shift and go to state 153
    BOOL            shift and go to state 154
    CHAR            shift and go to state 155
    STRING          shift and go to state 156
    USIZE           shift and go to state 157

    tipo                           shift and go to state 188

state 150

    (26) declaracion -> LET MUT ID IGUAL . expresion
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 189
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 151

    (27) declaracion -> LET ID DOSPT tipo . IGUAL expresion

    IGUAL           shift and go to state 190


state 152

    (67) tipo -> I64 .

    IGUAL           reduce using rule 67 (tipo -> I64 .)
    PARDER          reduce using rule 67 (tipo -> I64 .)


state 153

    (68) tipo -> F64 .

    IGUAL           reduce using rule 68 (tipo -> F64 .)
    PARDER          reduce using rule 68 (tipo -> F64 .)


state 154

    (69) tipo -> BOOL .

    IGUAL           reduce using rule 69 (tipo -> BOOL .)
    PARDER          reduce using rule 69 (tipo -> BOOL .)


state 155

    (70) tipo -> CHAR .

    IGUAL           reduce using rule 70 (tipo -> CHAR .)
    PARDER          reduce using rule 70 (tipo -> CHAR .)


state 156

    (71) tipo -> STRING .

    IGUAL           reduce using rule 71 (tipo -> STRING .)
    PARDER          reduce using rule 71 (tipo -> STRING .)


state 157

    (72) tipo -> USIZE .

    IGUAL           reduce using rule 72 (tipo -> USIZE .)
    PARDER          reduce using rule 72 (tipo -> USIZE .)


state 158

    (28) declaracion -> LET ID IGUAL expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    COMA            reduce using rule 28 (declaracion -> LET ID IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 159

    (30) asignacion -> ID indices IGUAL expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          reduce using rule 30 (asignacion -> ID indices IGUAL expresion .)
    COMA            reduce using rule 30 (asignacion -> ID indices IGUAL expresion .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 160

    (33) indice -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 33 (indice -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 33 (indice -> CORIZQ expresion CORDER .)


state 161

    (63) forin -> FOR ID IN expresion . LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> FOR ID IN expresion . PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 191
    PTO             shift and go to state 192
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 162

    (2) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 193


state 163

    (24) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER .

    PTCOMA          reduce using rule 24 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER .)
    COMA            reduce using rule 24 (imprimir -> PRINTLN NOT PARIZQ expresiones PARDER .)


state 164

    (34) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (35) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (36) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (37) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (41) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (38) lelseif -> . lelseif elseif
    (39) lelseif -> . elseif
    (40) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 34 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 196

    else                           shift and go to state 194
    lelseif                        shift and go to state 195
    elseif                         shift and go to state 197

state 165

    (21) nativas_vec -> expresion PTO LEN PARIZQ . PARDER

    PARDER          shift and go to state 198


state 166

    (22) nativas_vec -> expresion PTO CAPACITY PARIZQ . PARDER

    PARDER          shift and go to state 199


state 167

    (23) nativas_vec -> expresion PTO CONTAINS PARIZQ . SIGNOI expresion PARDER

    SIGNOI          shift and go to state 200


state 168

    (82) tostring -> expresion PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 201


state 169

    (83) toowned -> expresion PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 202


state 170

    (108) nativas_fun -> expresion PTO ABS PARIZQ . PARDER

    PARDER          shift and go to state 203


state 171

    (109) nativas_fun -> expresion PTO SQRT PARIZQ . PARDER

    PARDER          shift and go to state 204


state 172

    (110) nativas_fun -> expresion PTO CLONE PARIZQ . PARDER

